heading, x-dist, y-dist, cost-to-goal
1, 42, 9, 192
1, 41, 9, 189
0, 40, 9, 188
0, 40, 9, 187
0, 39, 9, 184
1, 38, 9, 182
1, 38, 9, 181
0, 37, 9, 180
0, 37, 9, 179
0, 36, 9, 176
3, 35, 9, 175
3, 35, 9, 174
3, 34, 9, 171
2, 33, 9, 170
2, 33, 9, 169
2, 32, 9, 166
3, 31, 9, 165
3, 31, 9, 164
0, 30, 9, 163
1, 30, 9, 162
1, 30, 9, 161
0, 30, 8, 160
0, 30, 8, 159
0, 29, 8, 156
1, 28, 8, 153
2, 28, 8, 151
2, 28, 8, 149
2, 28, 7, 146
3, 28, 6, 145
0, 28, 6, 144
0, 28, 6, 143
0, 28, 5, 140
3, 28, 4, 136
3, 28, 4, 134
3, 27, 4, 131
2, 26, 4, 130
2, 26, 4, 129
2, 25, 4, 126
1, 24, 4, 123
1, 24, 4, 121
1, 23, 4, 118
0, 22, 4, 116
0, 22, 4, 115
0, 21, 4, 112
3, 20, 4, 106
3, 20, 4, 103
3, 19, 4, 100
2, 18, 4, 96
2, 18, 4, 94
2, 17, 4, 91
1, 16, 4, 88
1, 16, 4, 86
1, 15, 4, 83
0, 14, 4, 78
0, 14, 4, 75
0, 13, 4, 72
3, 12, 4, 68
3, 12, 4, 66
3, 11, 4, 63
2, 10, 4, 60
2, 10, 4, 58
2, 9, 4, 55
3, 8, 4, 48
3, 8, 4, 44
2, 7, 4, 43
2, 7, 4, 42
2, 6, 4, 39
3, 5, 4, 38
0, 5, 4, 37
0, 5, 4, 36
0, 5, 3, 33
3, 5, 2, 32
3, 5, 2, 31
3, 4, 2, 28
0, 3, 2, 25
1, 3, 2, 23
1, 3, 2, 21
1, 3, 1, 18
0, 3, 0, 14
0, 3, 0, 12
0, 2, 0, 9
3, 1, 0, 8
3, 1, 0, 7
3, 0, 0, 4
2, 1, 0, 2
2, 1, 0, 1
3, 40, 57, 408
3, 40, 57, 407
3, 39, 57, 404
0, 38, 57, 399
1, 38, 57, 396
1, 38, 57, 393
1, 38, 56, 390
2, 38, 55, 387
3, 38, 55, 385
3, 38, 55, 383
3, 38, 54, 380
0, 38, 53, 379
1, 38, 53, 378
1, 38, 53, 377
1, 38, 52, 374
2, 38, 51, 372
3, 38, 51, 371
3, 38, 51, 370
3, 38, 50, 367
0, 38, 49, 361
1, 38, 49, 358
1, 38, 49, 355
1, 38, 48, 352
2, 38, 47, 351
3, 38, 47, 350
3, 38, 47, 349
3, 38, 46, 346
2, 38, 45, 342
2, 38, 45, 340
2, 37, 45, 337
1, 36, 45, 333
1, 36, 45, 331
1, 35, 45, 328
2, 34, 45, 327
3, 34, 45, 326
3, 34, 45, 325
3, 34, 44, 322
0, 34, 43, 318
1, 34, 43, 316
1, 34, 43, 314
1, 34, 42, 311
2, 34, 41, 310
3, 34, 41, 309
3, 34, 41, 308
3, 34, 40, 305
0, 34, 39, 303
1, 34, 39, 302
1, 34, 39, 301
1, 34, 38, 298
0, 34, 37, 296
0, 34, 37, 295
0, 33, 37, 292
1, 32, 37, 289
2, 32, 37, 287
2, 32, 37, 285
2, 32, 36, 282
1, 32, 35, 278
1, 32, 35, 276
1, 31, 35, 273
2, 30, 35, 272
3, 30, 35, 271
3, 30, 35, 270
3, 30, 34, 267
2, 30, 33, 266
2, 30, 33, 265
2, 29, 33, 262
3, 28, 33, 259
0, 28, 33, 257
0, 28, 33, 255
0, 28, 32, 252
1, 28, 31, 249
2, 28, 31, 247
2, 28, 31, 245
2, 28, 30, 242
1, 28, 29, 240
1, 28, 29, 239
1, 27, 29, 236
0, 26, 29, 234
0, 26, 29, 233
0, 25, 29, 230
3, 24, 29, 221
3, 24, 29, 216
3, 23, 29, 213
2, 22, 29, 212
2, 22, 29, 211
2, 21, 29, 208
3, 20, 29, 206
0, 20, 29, 205
0, 20, 29, 204
0, 20, 28, 201
1, 20, 27, 197
2, 20, 27, 195
2, 20, 27, 193
2, 20, 26, 190
3, 20, 25, 189
0, 20, 25, 188
0, 20, 25, 187
0, 20, 24, 184
3, 20, 23, 182
3, 20, 23, 181
3, 19, 23, 178
2, 18, 23, 175
2, 18, 23, 173
2, 17, 23, 170
1, 16, 23, 166
1, 16, 23, 164
1, 15, 23, 161
0, 14, 23, 159
0, 14, 23, 158
0, 13, 23, 155
3, 12, 23, 154
3, 12, 23, 153
3, 11, 23, 150
0, 10, 23, 148
0, 10, 23, 147
1, 9, 23, 146
2, 9, 23, 145
2, 9, 23, 144
3, 9, 22, 142
0, 9, 22, 141
0, 9, 22, 140
0, 9, 21, 137
3, 9, 20, 136
3, 9, 20, 135
3, 8, 20, 132
2, 7, 20, 130
2, 7, 20, 129
2, 6, 20, 126
1, 5, 20, 125
1, 5, 20, 124
1, 4, 20, 121
2, 3, 20, 116
3, 3, 20, 113
3, 3, 20, 110
3, 3, 19, 107
0, 3, 18, 106
1, 3, 18, 105
1, 3, 18, 104
1, 3, 17, 101
2, 3, 16, 100
3, 3, 16, 99
3, 3, 16, 98
3, 3, 15, 95
0, 3, 14, 92
1, 3, 14, 90
1, 3, 14, 88
1, 3, 13, 85
2, 3, 12, 82
3, 3, 12, 80
3, 3, 12, 78
3, 3, 11, 75
0, 3, 10, 72
1, 3, 10, 70
1, 3, 10, 68
1, 3, 9, 65
0, 3, 8, 61
0, 3, 8, 59
0, 2, 8, 56
1, 1, 8, 55
2, 1, 8, 54
2, 1, 8, 53
2, 1, 7, 50
1, 1, 6, 43
1, 1, 6, 39
1, 0, 6, 36
2, 1, 6, 35
3, 1, 6, 34
3, 1, 6, 33
3, 1, 5, 30
0, 1, 4, 26
1, 1, 4, 24
1, 1, 4, 22
1, 1, 3, 19
2, 1, 2, 16
3, 1, 2, 14
3, 1, 2, 12
3, 1, 1, 9
2, 1, 0, 4
2, 1, 0, 1
3, 36, 2, 179
3, 36, 2, 178
3, 35, 2, 175
2, 34, 2, 173
2, 34, 2, 172
2, 33, 2, 169
1, 32, 2, 166
1, 32, 2, 164
1, 31, 2, 161
0, 30, 2, 156
0, 30, 2, 153
0, 29, 2, 150
3, 28, 2, 148
3, 28, 2, 147
3, 27, 2, 144
2, 26, 2, 138
2, 26, 2, 135
2, 25, 2, 132
1, 24, 2, 125
1, 24, 2, 121
1, 23, 2, 118
0, 22, 2, 112
0, 22, 2, 109
0, 21, 2, 106
3, 20, 2, 98
3, 20, 2, 94
3, 19, 2, 91
2, 18, 2, 86
2, 18, 2, 83
2, 17, 2, 80
1, 16, 2, 79
1, 16, 2, 78
1, 15, 2, 75
0, 14, 2, 70
0, 14, 2, 67
0, 13, 2, 64
3, 12, 2, 56
3, 12, 2, 52
3, 11, 2, 49
2, 10, 2, 46
2, 10, 2, 44
2, 9, 2, 41
1, 8, 2, 35
1, 8, 2, 32
1, 7, 2, 29
2, 6, 2, 28
3, 6, 2, 27
3, 6, 2, 26
3, 6, 1, 23
2, 6, 0, 22
2, 6, 0, 21
2, 5, 0, 18
1, 4, 0, 16
1, 4, 0, 15
1, 3, 0, 12
0, 2, 0, 7
0, 2, 0, 4
0, 1, 0, 1
1, 28, 8, 134
1, 28, 8, 133
1, 27, 8, 127
1, 27, 7, 124
0, 27, 6, 123
0, 27, 6, 122
0, 26, 6, 119
3, 25, 6, 116
3, 25, 6, 114
3, 24, 6, 111
2, 23, 6, 105
2, 23, 6, 102
2, 22, 6, 99
1, 21, 6, 95
1, 21, 6, 93
1, 20, 6, 90
1, 19, 6, 86
1, 19, 5, 83
0, 19, 4, 81
0, 19, 4, 80
0, 18, 4, 77
0, 17, 4, 72
3, 17, 3, 71
3, 17, 3, 70
3, 16, 3, 67
3, 15, 3, 66
3, 15, 2, 63
2, 15, 1, 60
2, 15, 1, 58
2, 14, 1, 55
1, 13, 1, 51
1, 13, 1, 49
1, 12, 1, 46
0, 11, 1, 43
0, 11, 1, 41
0, 10, 1, 38
3, 9, 1, 36
3, 9, 1, 35
3, 8, 1, 32
2, 7, 1, 30
2, 7, 1, 29
2, 6, 1, 26
1, 5, 1, 20
1, 5, 1, 17
1, 4, 1, 14
1, 3, 1, 13
2, 3, 0, 9
2, 3, 0, 7
3, 2, 0, 5
3, 2, 0, 4
0, 1, 0, 2
0, 1, 0, 1
1, 57, 38, 407
1, 57, 38, 406
2, 56, 38, 403
2, 56, 38, 401
3, 55, 38, 393
0, 55, 38, 389
0, 55, 38, 385
1, 55, 37, 384
2, 55, 37, 383
2, 55, 37, 382
3, 55, 36, 381
0, 55, 36, 380
0, 55, 36, 379
1, 55, 35, 374
2, 55, 35, 371
2, 55, 35, 368
2, 55, 34, 365
1, 55, 33, 364
1, 55, 33, 363
2, 56, 33, 362
3, 56, 33, 361
3, 56, 33, 360
3, 56, 32, 357
2, 56, 31, 356
2, 56, 31, 355
2, 55, 31, 352
3, 54, 31, 347
0, 54, 31, 344
0, 54, 31, 341
0, 54, 30, 338
3, 54, 29, 335
3, 54, 29, 333
3, 53, 29, 330
2, 52, 29, 327
2, 52, 29, 325
2, 51, 29, 322
3, 50, 29, 319
0, 50, 29, 317
0, 50, 29, 315
0, 50, 28, 312
1, 50, 27, 311
2, 50, 27, 310
2, 50, 27, 309
2, 50, 26, 306
3, 50, 25, 303
0, 50, 25, 301
0, 50, 25, 299
0, 50, 24, 296
3, 50, 23, 295
3, 50, 23, 294
3, 49, 23, 291
2, 48, 23, 282
2, 48, 23, 277
2, 47, 23, 274
3, 46, 23, 273
0, 46, 23, 272
0, 46, 23, 271
0, 46, 22, 268
3, 46, 21, 267
3, 46, 21, 266
3, 45, 21, 263
0, 44, 21, 262
1, 44, 21, 261
1, 44, 21, 260
1, 44, 20, 257
2, 44, 19, 251
3, 44, 19, 248
3, 44, 19, 245
3, 44, 18, 242
0, 44, 17, 241
1, 44, 17, 240
1, 44, 17, 239
1, 44, 16, 236
2, 44, 15, 235
3, 44, 15, 234
3, 44, 15, 233
3, 44, 14, 230
0, 44, 13, 227
1, 44, 13, 225
1, 44, 13, 223
1, 44, 12, 220
2, 44, 11, 213
3, 44, 11, 209
3, 44, 11, 205
3, 44, 10, 202
2, 44, 9, 199
2, 44, 9, 197
2, 43, 9, 194
1, 42, 9, 193
1, 42, 9, 192
1, 41, 9, 189
0, 40, 9, 188
0, 40, 9, 187
0, 39, 9, 184
1, 38, 9, 182
1, 38, 9, 181
0, 37, 9, 180
0, 37, 9, 179
0, 36, 9, 176
3, 35, 9, 175
3, 35, 9, 174
3, 34, 9, 171
2, 33, 9, 170
2, 33, 9, 169
2, 32, 9, 166
3, 31, 9, 165
3, 31, 9, 164
0, 30, 9, 163
1, 30, 9, 162
1, 30, 9, 161
0, 30, 8, 160
0, 30, 8, 159
0, 29, 8, 156
1, 28, 8, 153
2, 28, 8, 151
2, 28, 8, 149
2, 28, 7, 146
3, 28, 6, 145
0, 28, 6, 144
0, 28, 6, 143
0, 28, 5, 140
3, 28, 4, 136
3, 28, 4, 134
3, 27, 4, 131
2, 26, 4, 130
2, 26, 4, 129
2, 25, 4, 126
1, 24, 4, 123
1, 24, 4, 121
1, 23, 4, 118
0, 22, 4, 116
0, 22, 4, 115
0, 21, 4, 112
3, 20, 4, 106
3, 20, 4, 103
3, 19, 4, 100
2, 18, 4, 96
2, 18, 4, 94
2, 17, 4, 91
1, 16, 4, 88
1, 16, 4, 86
1, 15, 4, 83
0, 14, 4, 78
0, 14, 4, 75
0, 13, 4, 72
3, 12, 4, 68
3, 12, 4, 66
3, 11, 4, 63
2, 10, 4, 60
2, 10, 4, 58
2, 9, 4, 55
3, 8, 4, 48
3, 8, 4, 44
2, 7, 4, 43
2, 7, 4, 42
2, 6, 4, 39
3, 5, 4, 38
0, 5, 4, 37
0, 5, 4, 36
0, 5, 3, 33
3, 5, 2, 32
3, 5, 2, 31
3, 4, 2, 28
0, 3, 2, 25
1, 3, 2, 23
1, 3, 2, 21
1, 3, 1, 18
0, 3, 0, 14
0, 3, 0, 12
0, 2, 0, 9
3, 1, 0, 8
3, 1, 0, 7
3, 0, 0, 4
2, 1, 0, 2
2, 1, 0, 1
3, 40, 57, 408
3, 40, 57, 407
3, 39, 57, 404
0, 38, 57, 399
1, 38, 57, 396
1, 38, 57, 393
1, 38, 56, 390
2, 38, 55, 387
3, 38, 55, 385
3, 38, 55, 383
3, 38, 54, 380
0, 38, 53, 379
1, 38, 53, 378
1, 38, 53, 377
1, 38, 52, 374
2, 38, 51, 372
3, 38, 51, 371
3, 38, 51, 370
3, 38, 50, 367
0, 38, 49, 361
1, 38, 49, 358
1, 38, 49, 355
1, 38, 48, 352
2, 38, 47, 351
3, 38, 47, 350
3, 38, 47, 349
3, 38, 46, 346
2, 38, 45, 342
2, 38, 45, 340
2, 37, 45, 337
1, 36, 45, 333
1, 36, 45, 331
1, 35, 45, 328
2, 34, 45, 327
3, 34, 45, 326
3, 34, 45, 325
3, 34, 44, 322
0, 34, 43, 318
1, 34, 43, 316
1, 34, 43, 314
1, 34, 42, 311
2, 34, 41, 310
3, 34, 41, 309
3, 34, 41, 308
3, 34, 40, 305
0, 34, 39, 303
1, 34, 39, 302
1, 34, 39, 301
1, 34, 38, 298
0, 34, 37, 296
0, 34, 37, 295
0, 33, 37, 292
1, 32, 37, 289
2, 32, 37, 287
2, 32, 37, 285
2, 32, 36, 282
1, 32, 35, 278
1, 32, 35, 276
1, 31, 35, 273
2, 30, 35, 272
3, 30, 35, 271
3, 30, 35, 270
3, 30, 34, 267
2, 30, 33, 266
2, 30, 33, 265
2, 29, 33, 262
3, 28, 33, 259
0, 28, 33, 257
0, 28, 33, 255
0, 28, 32, 252
1, 28, 31, 249
2, 28, 31, 247
2, 28, 31, 245
2, 28, 30, 242
1, 28, 29, 240
1, 28, 29, 239
1, 27, 29, 236
0, 26, 29, 234
0, 26, 29, 233
0, 25, 29, 230
3, 24, 29, 221
3, 24, 29, 216
3, 23, 29, 213
2, 22, 29, 212
2, 22, 29, 211
2, 21, 29, 208
3, 20, 29, 206
0, 20, 29, 205
0, 20, 29, 204
0, 20, 28, 201
1, 20, 27, 197
2, 20, 27, 195
2, 20, 27, 193
2, 20, 26, 190
3, 20, 25, 189
0, 20, 25, 188
0, 20, 25, 187
0, 20, 24, 184
3, 20, 23, 182
3, 20, 23, 181
3, 19, 23, 178
2, 18, 23, 175
2, 18, 23, 173
2, 17, 23, 170
1, 16, 23, 166
1, 16, 23, 164
1, 15, 23, 161
0, 14, 23, 159
0, 14, 23, 158
0, 13, 23, 155
3, 12, 23, 154
3, 12, 23, 153
3, 11, 23, 150
0, 10, 23, 148
0, 10, 23, 147
1, 9, 23, 146
2, 9, 23, 145
2, 9, 23, 144
3, 9, 22, 142
0, 9, 22, 141
0, 9, 22, 140
0, 9, 21, 137
3, 9, 20, 136
3, 9, 20, 135
3, 8, 20, 132
2, 7, 20, 130
2, 7, 20, 129
2, 6, 20, 126
1, 5, 20, 125
1, 5, 20, 124
1, 4, 20, 121
2, 3, 20, 116
3, 3, 20, 113
3, 3, 20, 110
3, 3, 19, 107
0, 3, 18, 106
1, 3, 18, 105
1, 3, 18, 104
1, 3, 17, 101
2, 3, 16, 100
3, 3, 16, 99
3, 3, 16, 98
3, 3, 15, 95
0, 3, 14, 92
1, 3, 14, 90
1, 3, 14, 88
1, 3, 13, 85
2, 3, 12, 82
3, 3, 12, 80
3, 3, 12, 78
3, 3, 11, 75
0, 3, 10, 72
1, 3, 10, 70
1, 3, 10, 68
1, 3, 9, 65
0, 3, 8, 61
0, 3, 8, 59
0, 2, 8, 56
1, 1, 8, 55
2, 1, 8, 54
2, 1, 8, 53
2, 1, 7, 50
1, 1, 6, 43
1, 1, 6, 39
1, 0, 6, 36
2, 1, 6, 35
3, 1, 6, 34
3, 1, 6, 33
3, 1, 5, 30
0, 1, 4, 26
1, 1, 4, 24
1, 1, 4, 22
1, 1, 3, 19
2, 1, 2, 16
3, 1, 2, 14
3, 1, 2, 12
3, 1, 1, 9
2, 1, 0, 4
2, 1, 0, 1
3, 36, 2, 179
3, 36, 2, 178
3, 35, 2, 175
2, 34, 2, 173
2, 34, 2, 172
2, 33, 2, 169
1, 32, 2, 166
1, 32, 2, 164
1, 31, 2, 161
0, 30, 2, 156
0, 30, 2, 153
0, 29, 2, 150
3, 28, 2, 148
3, 28, 2, 147
3, 27, 2, 144
2, 26, 2, 138
2, 26, 2, 135
2, 25, 2, 132
1, 24, 2, 125
1, 24, 2, 121
1, 23, 2, 118
0, 22, 2, 112
0, 22, 2, 109
0, 21, 2, 106
3, 20, 2, 98
3, 20, 2, 94
3, 19, 2, 91
2, 18, 2, 86
2, 18, 2, 83
2, 17, 2, 80
1, 16, 2, 79
1, 16, 2, 78
1, 15, 2, 75
0, 14, 2, 70
0, 14, 2, 67
0, 13, 2, 64
3, 12, 2, 56
3, 12, 2, 52
3, 11, 2, 49
2, 10, 2, 46
2, 10, 2, 44
2, 9, 2, 41
1, 8, 2, 35
1, 8, 2, 32
1, 7, 2, 29
2, 6, 2, 28
3, 6, 2, 27
3, 6, 2, 26
3, 6, 1, 23
2, 6, 0, 22
2, 6, 0, 21
2, 5, 0, 18
1, 4, 0, 16
1, 4, 0, 15
1, 3, 0, 12
0, 2, 0, 7
0, 2, 0, 4
0, 1, 0, 1
1, 28, 8, 134
1, 28, 8, 133
1, 27, 8, 127
1, 27, 7, 124
0, 27, 6, 123
0, 27, 6, 122
0, 26, 6, 119
3, 25, 6, 116
3, 25, 6, 114
3, 24, 6, 111
2, 23, 6, 105
2, 23, 6, 102
2, 22, 6, 99
1, 21, 6, 95
1, 21, 6, 93
1, 20, 6, 90
1, 19, 6, 86
1, 19, 5, 83
0, 19, 4, 81
0, 19, 4, 80
0, 18, 4, 77
0, 17, 4, 72
3, 17, 3, 71
3, 17, 3, 70
3, 16, 3, 67
3, 15, 3, 66
3, 15, 2, 63
2, 15, 1, 60
2, 15, 1, 58
2, 14, 1, 55
1, 13, 1, 51
1, 13, 1, 49
1, 12, 1, 46
0, 11, 1, 43
0, 11, 1, 41
0, 10, 1, 38
3, 9, 1, 36
3, 9, 1, 35
3, 8, 1, 32
2, 7, 1, 30
2, 7, 1, 29
2, 6, 1, 26
1, 5, 1, 20
1, 5, 1, 17
1, 4, 1, 14
1, 3, 1, 13
2, 3, 0, 9
2, 3, 0, 7
3, 2, 0, 5
3, 2, 0, 4
0, 1, 0, 2
0, 1, 0, 1
0, 38, 68, 335
0, 38, 67, 332
0, 38, 66, 331
0, 38, 65, 328
0, 38, 64, 326
0, 38, 63, 323
0, 38, 62, 320
0, 38, 61, 317
3, 38, 60, 315
3, 38, 60, 314
3, 37, 60, 311
3, 36, 60, 309
3, 36, 59, 306
2, 36, 58, 303
2, 36, 58, 301
2, 35, 58, 298
2, 34, 58, 297
2, 34, 57, 294
1, 34, 56, 293
1, 34, 56, 292
1, 33, 56, 289
1, 32, 56, 284
1, 32, 55, 281
1, 32, 54, 277
1, 32, 53, 274
0, 32, 52, 268
0, 32, 52, 265
0, 31, 52, 262
0, 30, 52, 260
0, 30, 51, 257
0, 30, 50, 252
0, 30, 49, 249
3, 30, 48, 248
3, 30, 48, 247
3, 29, 48, 244
3, 28, 48, 242
3, 28, 47, 239
2, 28, 46, 237
2, 28, 46, 236
2, 27, 46, 233
2, 26, 46, 229
2, 26, 45, 226
2, 26, 44, 225
2, 26, 43, 222
2, 26, 42, 221
2, 26, 41, 218
1, 26, 40, 217
1, 26, 40, 216
1, 25, 40, 213
1, 24, 40, 211
1, 24, 39, 208
1, 24, 38, 204
1, 24, 37, 201
1, 24, 36, 200
1, 24, 35, 197
0, 24, 34, 194
0, 24, 34, 192
0, 23, 34, 189
0, 22, 34, 187
0, 22, 33, 184
0, 22, 32, 183
0, 22, 31, 180
0, 22, 30, 177
0, 22, 29, 174
0, 22, 28, 172
0, 22, 27, 169
0, 22, 26, 167
0, 22, 25, 164
3, 22, 24, 162
3, 22, 24, 161
3, 21, 24, 158
2, 20, 24, 156
2, 20, 24, 155
2, 19, 24, 152
2, 18, 24, 150
2, 18, 23, 147
1, 18, 22, 144
1, 18, 22, 142
1, 17, 22, 139
1, 16, 22, 138
1, 16, 21, 135
1, 16, 20, 127
1, 16, 19, 124
0, 16, 18, 122
0, 16, 18, 121
0, 15, 18, 118
0, 14, 18, 116
0, 14, 17, 113
0, 14, 16, 112
0, 14, 15, 109
0, 14, 14, 101
0, 14, 13, 98
0, 14, 12, 93
3, 14, 11, 92
3, 14, 11, 91
3, 13, 11, 88
3, 12, 11, 87
3, 12, 10, 84
3, 12, 9, 80
3, 12, 8, 79
3, 12, 7, 76
3, 12, 6, 75
3, 12, 5, 72
3, 12, 4, 70
3, 12, 3, 67
2, 12, 2, 66
2, 12, 2, 65
2, 11, 2, 62
1, 10, 2, 59
1, 10, 2, 57
1, 9, 2, 54
0, 8, 2, 52
0, 8, 2, 51
0, 7, 2, 48
3, 6, 2, 45
3, 6, 2, 43
3, 5, 2, 40
2, 4, 2, 31
2, 4, 2, 26
2, 3, 2, 23
2, 2, 2, 21
2, 2, 1, 18
1, 2, 0, 9
1, 2, 0, 4
1, 1, 0, 1
1, 57, 38, 407
1, 57, 38, 406
2, 56, 38, 403
2, 56, 38, 401
3, 55, 38, 393
0, 55, 38, 389
0, 55, 38, 385
1, 55, 37, 384
2, 55, 37, 383
2, 55, 37, 382
3, 55, 36, 381
0, 55, 36, 380
0, 55, 36, 379
1, 55, 35, 374
2, 55, 35, 371
2, 55, 35, 368
2, 55, 34, 365
1, 55, 33, 364
1, 55, 33, 363
2, 56, 33, 362
3, 56, 33, 361
3, 56, 33, 360
3, 56, 32, 357
2, 56, 31, 356
2, 56, 31, 355
2, 55, 31, 352
3, 54, 31, 347
0, 54, 31, 344
0, 54, 31, 341
0, 54, 30, 338
3, 54, 29, 335
3, 54, 29, 333
3, 53, 29, 330
2, 52, 29, 327
2, 52, 29, 325
2, 51, 29, 322
3, 50, 29, 319
0, 50, 29, 317
0, 50, 29, 315
0, 50, 28, 312
1, 50, 27, 311
2, 50, 27, 310
2, 50, 27, 309
2, 50, 26, 306
3, 50, 25, 303
0, 50, 25, 301
0, 50, 25, 299
0, 50, 24, 296
3, 50, 23, 295
3, 50, 23, 294
3, 49, 23, 291
2, 48, 23, 282
2, 48, 23, 277
2, 47, 23, 274
3, 46, 23, 273
0, 46, 23, 272
0, 46, 23, 271
0, 46, 22, 268
3, 46, 21, 267
3, 46, 21, 266
3, 45, 21, 263
0, 44, 21, 262
1, 44, 21, 261
1, 44, 21, 260
1, 44, 20, 257
2, 44, 19, 251
3, 44, 19, 248
3, 44, 19, 245
3, 44, 18, 242
0, 44, 17, 241
1, 44, 17, 240
1, 44, 17, 239
1, 44, 16, 236
2, 44, 15, 235
3, 44, 15, 234
3, 44, 15, 233
3, 44, 14, 230
0, 44, 13, 227
1, 44, 13, 225
1, 44, 13, 223
1, 44, 12, 220
2, 44, 11, 213
3, 44, 11, 209
3, 44, 11, 205
3, 44, 10, 202
2, 44, 9, 199
2, 44, 9, 197
2, 43, 9, 194
1, 42, 9, 193
1, 42, 9, 192
1, 41, 9, 189
0, 40, 9, 188
0, 40, 9, 187
0, 39, 9, 184
1, 38, 9, 182
1, 38, 9, 181
0, 37, 9, 180
0, 37, 9, 179
0, 36, 9, 176
3, 35, 9, 175
3, 35, 9, 174
3, 34, 9, 171
2, 33, 9, 170
2, 33, 9, 169
2, 32, 9, 166
3, 31, 9, 165
3, 31, 9, 164
0, 30, 9, 163
1, 30, 9, 162
1, 30, 9, 161
0, 30, 8, 160
0, 30, 8, 159
0, 29, 8, 156
1, 28, 8, 153
2, 28, 8, 151
2, 28, 8, 149
2, 28, 7, 146
3, 28, 6, 145
0, 28, 6, 144
0, 28, 6, 143
0, 28, 5, 140
3, 28, 4, 136
3, 28, 4, 134
3, 27, 4, 131
2, 26, 4, 130
2, 26, 4, 129
2, 25, 4, 126
1, 24, 4, 123
1, 24, 4, 121
1, 23, 4, 118
0, 22, 4, 116
0, 22, 4, 115
0, 21, 4, 112
3, 20, 4, 106
3, 20, 4, 103
3, 19, 4, 100
2, 18, 4, 96
2, 18, 4, 94
2, 17, 4, 91
1, 16, 4, 88
1, 16, 4, 86
1, 15, 4, 83
0, 14, 4, 78
0, 14, 4, 75
0, 13, 4, 72
3, 12, 4, 68
3, 12, 4, 66
3, 11, 4, 63
2, 10, 4, 60
2, 10, 4, 58
2, 9, 4, 55
3, 8, 4, 48
3, 8, 4, 44
2, 7, 4, 43
2, 7, 4, 42
2, 6, 4, 39
3, 5, 4, 38
0, 5, 4, 37
0, 5, 4, 36
0, 5, 3, 33
3, 5, 2, 32
3, 5, 2, 31
3, 4, 2, 28
0, 3, 2, 25
1, 3, 2, 23
1, 3, 2, 21
1, 3, 1, 18
0, 3, 0, 14
0, 3, 0, 12
0, 2, 0, 9
3, 1, 0, 8
3, 1, 0, 7
3, 0, 0, 4
2, 1, 0, 2
2, 1, 0, 1
3, 40, 57, 408
3, 40, 57, 407
3, 39, 57, 404
0, 38, 57, 399
1, 38, 57, 396
1, 38, 57, 393
1, 38, 56, 390
2, 38, 55, 387
3, 38, 55, 385
3, 38, 55, 383
3, 38, 54, 380
0, 38, 53, 379
1, 38, 53, 378
1, 38, 53, 377
1, 38, 52, 374
2, 38, 51, 372
3, 38, 51, 371
3, 38, 51, 370
3, 38, 50, 367
0, 38, 49, 361
1, 38, 49, 358
1, 38, 49, 355
1, 38, 48, 352
2, 38, 47, 351
3, 38, 47, 350
3, 38, 47, 349
3, 38, 46, 346
2, 38, 45, 342
2, 38, 45, 340
2, 37, 45, 337
1, 36, 45, 333
1, 36, 45, 331
1, 35, 45, 328
2, 34, 45, 327
3, 34, 45, 326
3, 34, 45, 325
3, 34, 44, 322
0, 34, 43, 318
1, 34, 43, 316
1, 34, 43, 314
1, 34, 42, 311
2, 34, 41, 310
3, 34, 41, 309
3, 34, 41, 308
3, 34, 40, 305
0, 34, 39, 303
1, 34, 39, 302
1, 34, 39, 301
1, 34, 38, 298
0, 34, 37, 296
0, 34, 37, 295
0, 33, 37, 292
1, 32, 37, 289
2, 32, 37, 287
2, 32, 37, 285
2, 32, 36, 282
1, 32, 35, 278
1, 32, 35, 276
1, 31, 35, 273
2, 30, 35, 272
3, 30, 35, 271
3, 30, 35, 270
3, 30, 34, 267
2, 30, 33, 266
2, 30, 33, 265
2, 29, 33, 262
3, 28, 33, 259
0, 28, 33, 257
0, 28, 33, 255
0, 28, 32, 252
1, 28, 31, 249
2, 28, 31, 247
2, 28, 31, 245
2, 28, 30, 242
1, 28, 29, 240
1, 28, 29, 239
1, 27, 29, 236
0, 26, 29, 234
0, 26, 29, 233
0, 25, 29, 230
3, 24, 29, 221
3, 24, 29, 216
3, 23, 29, 213
2, 22, 29, 212
2, 22, 29, 211
2, 21, 29, 208
3, 20, 29, 206
0, 20, 29, 205
0, 20, 29, 204
0, 20, 28, 201
1, 20, 27, 197
2, 20, 27, 195
2, 20, 27, 193
2, 20, 26, 190
3, 20, 25, 189
0, 20, 25, 188
0, 20, 25, 187
0, 20, 24, 184
3, 20, 23, 182
3, 20, 23, 181
3, 19, 23, 178
2, 18, 23, 175
2, 18, 23, 173
2, 17, 23, 170
1, 16, 23, 166
1, 16, 23, 164
1, 15, 23, 161
0, 14, 23, 159
0, 14, 23, 158
0, 13, 23, 155
3, 12, 23, 154
3, 12, 23, 153
3, 11, 23, 150
0, 10, 23, 148
0, 10, 23, 147
1, 9, 23, 146
2, 9, 23, 145
2, 9, 23, 144
3, 9, 22, 142
0, 9, 22, 141
0, 9, 22, 140
0, 9, 21, 137
3, 9, 20, 136
3, 9, 20, 135
3, 8, 20, 132
2, 7, 20, 130
2, 7, 20, 129
2, 6, 20, 126
1, 5, 20, 125
1, 5, 20, 124
1, 4, 20, 121
